ID CAPS generated Problem FOR MYSTRAN
SOL 3
OUTPUT4 EIGEN_VAL, EIGEN_VEC, GEN_MASS, , // -1/21 $
CEND

DISP = ALL
SPC = 2
METHOD = 1

BEGIN BULK
EIGRL          1 0.00000 200.000       4                            MASS
SPCADD         2       1
$
SPC1           1  123456      50
SPC1           1  123456      51
SPC1           1  123456      52
SPC1           1  123456      53
SPC1           1  123456      54
SPC1           1  123456      55
SPC1           1  123456      56
SPC1           1  123456      57
SPC1           1  123456      58
SPC1           1  123456      59
SPC1           1  123456      60
SPC1           1  123456      61
SPC1           1  123456      62
SPC1           1  123456      63
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456      67
SPC1           1  123456      68
SPC1           1  123456      69
SPC1           1  123456      70
SPC1           1  123456      71
SPC1           1  123456      72
SPC1           1  123456     649
SPC1           1  123456     650
SPC1           1  123456     651
SPC1           1  123456     652
SPC1           1  123456     653
SPC1           1  123456     654
SPC1           1  123456     655
SPC1           1  123456     656
SPC1           1  123456     657
SPC1           1  123456     658
SPC1           1  123456     659
SPC1           1  123456     660
SPC1           1  123456     661
SPC1           1  123456     662
SPC1           1  123456     663
SPC1           1  123456     664
SPC1           1  123456     665
SPC1           1  123456     666
SPC1           1  123456     667
SPC1           1  123456     668
SPC1           1  123456     669
SPC1           1  123456     670
SPC1           1  123456     671
SPC1           1  123456    1223
SPC1           1  123456    1224
SPC1           1  123456    1225
SPC1           1  123456    1226
SPC1           1  123456    1227
SPC1           1  123456    1228
SPC1           1  123456    1229
SPC1           1  123456    1230
SPC1           1  123456    1231
SPC1           1  123456    1232
SPC1           1  123456    1233
SPC1           1  123456    1234
SPC1           1  123456    1235
SPC1           1  123456    1236
SPC1           1  123456    1237
SPC1           1  123456    1238
SPC1           1  123456    1239
SPC1           1  123456    1240
SPC1           1  123456    1241
SPC1           1  123456    1242
SPC1           1  123456    1243
SPC1           1  123456    1244
MAT1           1 5.34E+8 8.31E+7 0.31000 147.000 0.00000 0.00000 0.00000
PSHELL         1       1 1.65E-2       1 1.00000       1 0.83333
PSHELL         2       1 5.00E-5       1 1.00000       1 0.83333
INCLUDE 'aeroelastic.bdf'
ENDDATA
